Level1	level2	Map Description
Metabolism	Global and overview maps	01100 M Metabolic pathways
Metabolism	Global and overview maps	01110 M Biosynthesis of secondary metabolites
Metabolism	Global and overview maps	01120 M Microbial metabolism in diverse environments
Metabolism	Global and overview maps	01200 M R Carbon metabolism
Metabolism	Global and overview maps	01210 M R 2-Oxocarboxylic acid metabolism
Metabolism	Global and overview maps	01212 M R Fatty acid metabolism
Metabolism	Global and overview maps	01230 M R Biosynthesis of amino acids
Metabolism	Global and overview maps	01232 M Nucleotide metabolism
Metabolism	Global and overview maps	01250 M RBiosynthesis of nucleotide sugars
Metabolism	Global and overview maps	01240 M RBiosynthesis of cofactors
Metabolism	Global and overview maps	01220 M RDegradation of aromatic compounds
Metabolism	Carbohydrate metabolism	00010 M N Glycolysis / Gluconeogenesis
Metabolism	Carbohydrate metabolism	00020 M N Citrate cycle (TCA cycle)
Metabolism	Carbohydrate metabolism	00030 M Pentose phosphate pathway
Metabolism	Carbohydrate metabolism	00040 M Pentose and glucuronate interconversions
Metabolism	Carbohydrate metabolism	00051 M Fructose and mannose metabolism
Metabolism	Carbohydrate metabolism	00052 M N Galactose metabolism
Metabolism	Carbohydrate metabolism	00053 M Ascorbate and aldarate metabolism
Metabolism	Carbohydrate metabolism	00500 M N Starch and sucrose metabolism
Metabolism	Carbohydrate metabolism	00520 M N Amino sugar and nucleotide sugar metabolism
Metabolism	Carbohydrate metabolism	00620 M N Pyruvate metabolism
Metabolism	Carbohydrate metabolism	00630 M Glyoxylate and dicarboxylate metabolism
Metabolism	Carbohydrate metabolism	00640 M Propanoate metabolism
Metabolism	Carbohydrate metabolism	00650 M Butanoate metabolism
Metabolism	Carbohydrate metabolism	00660 M C5-Branched dibasic acid metabolism
Metabolism	Carbohydrate metabolism	00562 M Inositol phosphate metabolism
Metabolism	Energy metabolism	00190 M Oxidative phosphorylation
Metabolism	Energy metabolism	00195 M Photosynthesis
Metabolism	Energy metabolism	00196 Photosynthesis - antenna proteins
Metabolism	Energy metabolism	00710 M Carbon fixation in photosynthetic organisms
Metabolism	Energy metabolism	00720 M Carbon fixation pathways in prokaryotes
Metabolism	Energy metabolism	00680 M Methane metabolism
Metabolism	Energy metabolism	00910 M Nitrogen metabolism
Metabolism	Energy metabolism	00920 M Sulfur metabolism
Metabolism	Lipid metabolism	00061 M Fatty acid biosynthesis
Metabolism	Lipid metabolism	00062 M Fatty acid elongation
Metabolism	Lipid metabolism	00071 M N Fatty acid degradation
Metabolism	Lipid metabolism	00073 Cutin, suberine and wax biosynthesis
Metabolism	Lipid metabolism	00100 M N Steroid biosynthesis
Metabolism	Lipid metabolism	00120 M N Primary bile acid biosynthesis
